73102;Wittmannsgereuth;200;300;300
73103;Witzendorf;200;300;300
73104;Zeutsch;200;300;300
74000;Landkreis Saale-Holzland-Kreis;206;307;304
74001;Albersdorf;200;300;320
74002;Altenberga;200;300;400
74003;Bad Klosterlausnitz;200;300;300
74004;Bibra;200;300;300
74005;Bobeck;200;300;320
74006;Bollberg;200;300;300
74007;Bremsnitz;200;300;300
74008;Bucha;300;300;250
74009;Bürgel, Stadt;215;300;300
74011;Camburg, Stadt;200;300;300
74012;Crossen an der Elster;200;300;300
74013;Dornburg/Saale, Stadt;200;300;300
74014;Dorndorf-Steudnitz;200;300;300
74015;Dothen;200;300;300
74016;Eichenberg;200;300;300
74017;Eineborn;200;300;300
74018;Eisenberg, Stadt;235;320;330
74019;Frauenprießnitz;200;300;300
74021;Freienorla;200;300;300
74022;Geisenhain;200;300;300
74024;Gneus;200;300;300
74025;Gösen;200;300;300
74026;Golmsdorf;200;300;300
74027;Graitschen a.d. Höhe;200;300;280
74028;Graitschen b. Bürgel;200;300;300
74029;Großbockedra;200;300;300
74031;Großeutersdorf;200;300;300
74032;Großlöbichau;200;300;300
74033;Großpürschütz;200;300;400
74034;Gumperda;200;300;300
74035;Hainchen;200;300;300
74036;Hainichen;200;300;300
74037;Hainspitz;200;300;300
74038;Hartmannsdorf;200;300;300
74039;Heideland;200;300;300
74041;Hermsdorf, Stadt;200;300;300
74042;Hummelshain;200;300;300
74043;Jenalöbnitz;200;300;300
74044;Kahla, Stadt;235;320;330
74045;Karlsdorf;200;300;300
74046;Kleinbockedra;200;300;-
74047;Kleinebersdorf;200;300;300
74048;Kleineutersdorf;200;300;300
74049;Laasdorf;200;300;280
74051;Lehesten;200;300;300
74052;Lindig;200;300;300
74053;Lippersdorf-Erdmannsdorf;200;300;300
74054;Löberschütz;200;300;300
74055;Mertendorf;200;300;300
74056;Meusebach;200;300;300
74057;Milda;200;300;300
74058;Möckern;200;300;300
74059;Mörsdorf;200;300;280
74061;Nausnitz;200;300;300
74062;Nautschütz;200;300;300
74063;Neuengönna;200;300;300
74064;Oberbodnitz;200;300;300
74065;Orlamünde, Stadt;235;320;320
74066;Ottendorf;200;300;300
74067;Petersberg;200;300;200
74068;Poxdorf;200;300;300
74069;Quirla;200;300;300
74071;Rattelsdorf;200;300;300
74072;Rauda;200;300;300
74073;Rauschwitz;200;300;200
74074;Rausdorf;200;300;300
74075;Reichenbach;200;300;300
74076;Reinstädt;200;300;300
74077;Renthendorf;200;300;300
74078;Rockau;200;300;300
74079;Rothenstein;200;300;300
74081;Ruttersdorf-Lotschen;200;300;300
74082;Scheiditz;200;300;300
74083;Schkölen, Stadt;200;300;300
74084;Schleifreisen;300;300;300
74085;Schlöben;200;300;300
74086;Schöngleina;200;300;400
74087;Schöps;200;300;325
74088;Seifartsdorf;200;300;300
74089;Seitenroda;200;300;300
74091;Serba;200;300;200
74092;Silbitz;200;300;300
74093;St.Gangloff;200;300;280
74094;Stadtroda, Stadt;235;320;330
74095;Sulza;200;300;400
74096;Tautenburg;200;300;300
74097;Tautendorf;200;300;300
74098;Tautenhain;200;300;300
74099;Thierschneck;200;300;300
74101;Tissa;200;300;300
74102;Trockenborn-Wolfersdorf;200;300;300
74103;Tröbnitz;235;320;320
74104;Unterbodnitz;200;300;300
74105;Waldeck;200;300;320
74106;Walpernhain;200;300;300
74107;Waltersdorf;200;300;300
74108;Weißbach;200;300;300
74109;Weißenborn;200;300;320
74111;Wetzdorf;200;300;300
74112;Wichmar;200;300;300
74113;Zimmern;200;300;300
74114;Zöllnitz;200;300;300
74115;Zöthen;200;300;300
75000;Landkreis Saale-Orla-Kreis;213;303;312
75001;Altengesees;200;300;300
75002;Birkenhügel;200;300;300
75003;Blankenberg;200;300;300
75004;Blankenstein;200;300;300
75005;Blintendorf;200;300;300
75006;Bodelwitz;200;300;300
75007;Breitenhain;200;300;300
75008;Bucha;200;300;250
75009;Burgk;200;300;300
75011;Burglemnitz;200;300;300
75012;Chursdorf;200;300;320
75013;Crispendorf;200;300;250
75014;Dittersdorf;200;300;320
75015;Dobareuth;200;300;300
75016;Döbritz;200;300;300
75017;Dragensdorf;200;300;320
75018;Dreba;200;300;250
75019;Dreitzsch;240;300;300
75021;Ebersdorf/Thüringen;235;320;320
75022;Eliasbrunn;200;300;300
75023;Eßbach;300;300;300
75024;Friedebach;200;300;300
75025;Frössen;200;300;300
75026;Gahma;200;300;300
75027;Gebersreuth;200;300;300
75028;Gefell, Stadt;300;300;300
75029;Geroda;240;300;300
75031;Gertewitz;200;300;300
75033;Görkwitz;200;300;320
75034;Göschitz;200;300;320
75035;Gössitz;200;300;300
75036;Göttengrün;200;300;300
75037;Gräfendorf;200;300;300
75039;Grobengereuth;200;300;250
75041;Grumbach;200;300;200
75042;Harra;200;300;300
75043;Heberndorf;300;300;200
75044;Heinersdorf;200;300;300
75045;Herschdorf b. Pößneck;200;300;300
75046;Hirschberg, Stadt;200;300;300
75047;Keila;200;300;300
75048;Kirschkau;200;300;320
75049;Knau;200;300;320
75051;Kospoda;200;300;300
75052;Krölpa;200;300;300
75053;Künsdorf;200;300;200
75054;Langenorla;200;300;300
75055;Langgrün;200;300;300
75056;Lausnitz b. Neustadt an der Orla;200;300;200
75057;Lemnitz;240;300;300
75058;Liebengrün;235;320;320
75059;Liebschütz;300;300;280
75061;Linda b. Neustadt an der Orla;200;300;300
75062;Lobenstein, Moorbad, Stadt;230;330;350
75063;Löhma;200;300;320
75064;Mielesdorf;200;300;200
75065;Miesitz;240;300;350
75066;Mittelpöllnitz;240;300;300
75068;Moßbach;200;300;320
75069;Moxa;200;200;400
75071;Neundorf (bei Lobenstein);200;300;400
75072;Neundorf (bei Schleiz);200;300;320
75073;Neustadt an der Orla, Stadt;200;300;300
75074;Nimritz;200;300;300
75075;Oberoppurg;200;300;300
75076;Oettersdorf;200;300;320
75077;Oppurg;200;300;300
75078;Oßla;200;300;200
75079;Paska;200;300;300
75081;Peuschen;200;300;300
75082;Pillingsdorf;240;300;350
75083;Plothen;200;300;320
75084;Pörmitz;200;300;320
75085;Pößneck, Stadt;200;300;300
75086;Pottiga;200;300;300
75087;Quaschwitz;200;300;280
75088;Ranis, Stadt;235;320;320
75089;Rauschengesees;200;150;300
75091;Remptendorf;300;300;280
75092;Rockendorf;200;300;300
75093;Rosendorf;240;300;300
75094;Rothenacker;200;300;200
75095;Ruppersdorf;200;300;300
75096;Saalburg, Stadt;200;300;300
75097;Schlegel;200;300;300
75098;Schleiz, Stadt;234;300;318
75099;Schmieritz;240;300;300
75101;Schmorda;200;300;300
75102;Schöndorf;300;300;300
75103;Seisla;200;300;300
75104;Seubtendorf;200;300;200
75105;Solkwitz;200;300;300
75106;Stanau;200;300;300
75107;Stelzen;200;300;300
75108;Tanna, Stadt;215;300;300
75109;Tegau;200;300;320
75111;Thierbach;200;300;300
75112;Thimmendorf;200;300;300
75113;Titschendorf;200;300;350
75114;Tömmelsdorf;240;300;300
75115;Trannroda;200;300;300
75116;Triptis, Stadt;240;300;320
75117;Unterkoskau;200;300;200
75118;Unterlemnitz;200;300;300
75119;Volkmannsdorf;300;300;300
75121;Weira;200;300;280
75122;Weisbach;200;300;300
75123;Weitisberga;300;300;200
75124;Wernburg;200;300;300
75125;Wilhelmsdorf;200;300;300
75126;Wurzbach, Stadt;200;300;350
75127;Ziegenrück, Stadt;200;300;300
75128;Zollgrün;200;300;200
76000;Landkreis Greiz;213;274;309
76001;Arnsgrün;200;300;300
76002;Auma, Stadt;200;300;300
76003;Bad Köstritz, Stadt;200;300;300
76004;Berga/Elster, Stadt;300;300;330
76005;Bernsgrün;200;300;300
76006;Bethenhausen;200;300;300
76007;Bocka;300;400;300
76008;Brahmenau;200;300;400
76009;Braunichswalde;200;300;300
76011;Braunsdorf;200;300;300
76012;Caaschwitz;200;300;300
76013;Cossengrün;200;300;300
76014;Crimla;200;300;300
76016;Dörtendorf;200;300;300
76017;Endschütz;200;300;300
76018;Friedmannsdorf;200;300;300
76019;Gauern;250;300;350
76021;Göhren-Döhlen;200;300;300
76022;Greiz, Stadt;200;200;300
76023;Großenstein;230;230;330
76024;Hain;200;300;300
76026;Hartmannsdorf;200;300;300
76027;Hilbersdorf;200;300;300
76028;Hirschfeld;200;300;400
76029;Hohenleuben, Stadt;250;330;330
76031;Hohenölsen;235;320;350
76032;Hohndorf;200;300;330
76033;Hundhaupten;200;300;300
76034;Kauern;200;300;300
76035;Kleinreinsdorf;200;300;300
76036;Korbußen;200;300;300
76037;Kraftsdorf;200;300;300
76038;Kühdorf;200;300;250
76039;Langenwetzendorf;200;300;300
76041;Langenwolschendorf;200;300;300
76042;Lederhose;300;400;300
76043;Linda b. Weida;200;300;300
76044;Lindenkreuz;250;350;320
76045;Lunzig;200;300;300
76046;Merkendorf;200;300;300
76047;Mohlsdorf;200;300;300
76049;Münchenbernsdorf, Stadt;300;400;320
76051;Neugernsdorf;200;300;180
76052;Neumühle/Elster;100;200;170
76053;Niederndorf;200;300;300
76055;Paitzdorf;200;300;300
76057;Pöllwitz;200;300;300
76058;Pölzig;200;300;300
76059;Reichstädt;200;300;300
76061;Ronneburg, Stadt;300;300;300
76062;Rückersdorf;200;300;300
76063;Rüdersdorf;200;300;300
76064;Saara;200;300;300
76065;Schömberg;200;300;300
76066;Schönbach;200;300;300
76067;Schwaara;200;300;300
76068;Schwarzbach;200;300;300
76069;Seelingstädt;200;300;300
76071;Silberfeld;200;300;300
76072;Staitz;200;300;300
76073;Steinsdorf;200;300;350
76074;Teichwitz;200;300;350
76075;Teichwolframsdorf;200;300;300
76076;Töppeln;200;300;300
76077;Triebes, Stadt;215;300;300
76078;Waltersdorf b. Berga/Elster;300;300;170
76079;Weida, Stadt;250;300;340
76081;Weißendorf;215;300;300
76082;Wiebelsdorf;200;300;300
76083;Wildetaube;200;300;250
76084;Wünschendorf/Elster;200;300;300
76085;Zadelsdorf;200;300;300
76086;Zedlitz;200;300;300
76087;Zeulenroda, Stadt;200;300;300
76088;Harth-Pöllnitz;200;300;300
77000;Landkreis Altenburger Land;211;329;308
77001;Altenburg, Stadt;249;370;318
77002;Altkirchen;200;300;300
77003;Dobitschen;300;300;250
77004;Drogen;200;300;250
77005;Fockendorf;200;300;300
77006;Frohnsdorf;200;300;400
77007;Gerstenberg;200;300;350
77008;Göhren;200;300;250
77009;Göllnitz;200;300;300
77011;Göpfersdorf;200;300;300
77012;Gößnitz, Stadt;200;300;300
77013;Großröda;200;300;200
77015;Haselbach;200;300;350
77016;Heukewalde;300;300;300
77017;Heyersdorf;200;300;300
77018;Jonaswalde;200;300;300
77019;Jückelberg;200;300;300
77022;Kriebitzsch;200;300;300
77023;Langenleuba-Niederhain;200;300;300
77026;Löbichau;200;300;290
77027;Lödla;200;300;280
77028;Lucka, Stadt;200;300;300
77029;Lumpzig;300;300;300
77031;Mehna;275;300;250
77032;Meuselwitz, Stadt;200;300;309
77034;Monstab;200;300;300
77035;Naundorf;200;300;200
77036;Nobitz;200;300;300
77037;Nöbdenitz;200;300;290
77039;Ponitz;200;300;300
77041;Posterstein;200;300;295
77042;Rositz;200;300;300
77043;Schmölln, Stadt;200;300;299
77044;Starkenberg;200;300;310
77046;Tegkwitz;250;300;250
77047;Thonhausen;200;300;300
77048;Treben;200;300;300
77049;Vollmershain;200;300;300
77051;Wildenbörten;200;300;290
77052;Windischleuba;200;300;320
77053;Wintersdorf;235;320;320
77055;Ziegelheim;200;300;300
77056;Saara;200;300;300
